State,Year,Month,PMDI
Arkansas,2011,12,1.42
Arkansas,2012,1,0.68
Arkansas,2012,2,-0.08
Arkansas,2012,3,0.29
Arkansas,2012,4,-1.07
Arkansas,2012,5,-2.7
Arkansas,2012,6,-3.36
Arkansas,2012,7,-4.01
Arkansas,2012,8,-3.47
Arkansas,2012,9,-2.37
Arkansas,2012,10,-2.03
Arkansas,2012,11,-3.11
Arkansas,2012,12,-3.17
Arkansas,2013,1,-1.55
Arkansas,2013,2,-1.22
Arkansas,2013,3,-1.6
Arkansas,2013,4,-0.9
Arkansas,2013,5,0.03
Arkansas,2013,6,-0.28
Arkansas,2013,7,0.28
Arkansas,2013,8,0.86
Arkansas,2013,9,0.66
Arkansas,2013,10,0.98
Arkansas,2013,11,0.85
Arkansas,2013,12,1.25
Arkansas,2014,1,-0.25
Arkansas,2014,2,-0.75
Arkansas,2014,3,-0.62
Arkansas,2014,4,0.3
Arkansas,2014,5,0.52
Arkansas,2014,6,1.2
Arkansas,2014,7,1.69
Arkansas,2014,8,1.86
Arkansas,2014,9,0.95
Arkansas,2014,10,1.78
Arkansas,2014,11,0.93
Arkansas,2014,12,-0.1
Arkansas,2015,1,-0.38
Arkansas,2015,2,-0.67
Arkansas,2015,3,0.98
Arkansas,2015,4,1.07
Arkansas,2015,5,2.36
Arkansas,2015,6,1.96
Arkansas,2015,7,2.2
Arkansas,2015,8,2.06
Arkansas,2015,9,0.03
Arkansas,2015,10,-0.17
Arkansas,2015,11,2.35
Arkansas,2015,12,3.19
New York,2009,1,2.82
New York,2009,2,1.28
New York,2009,3,0.71
New York,2009,4,-0.94
New York,2009,5,-0.08
New York,2009,6,1.34
New York,2009,7,2.91
New York,2009,8,3.52
New York,2009,9,2.51
New York,2009,10,3.4
New York,2009,11,1.3
New York,2009,12,1.57
New York,2010,1,0.88
New York,2010,2,0.89
New York,2010,3,0.76
New York,2010,4,-1.52
New York,2010,5,-2.07
New York,2010,6,0.22
New York,2010,7,0.43
New York,2010,8,1.16
New York,2010,9,0.4
New York,2010,10,2.39
New York,2010,11,1.63
New York,2010,12,1.53
New York,2011,1,0.33
New York,2011,2,1.5
New York,2011,3,2.39
New York,2011,4,4.07
New York,2011,5,4.61
New York,2011,6,4.35
New York,2011,7,2.27
New York,2011,8,5.09
New York,2011,9,6.32
New York,2011,10,6.46
New York,2011,11,4.99
New York,2011,12,4.67
New York,2012,1,4.7
New York,2012,2,2.49
New York,2012,3,-0.45
New York,2012,4,-1.2
New York,2012,5,-1.45
New York,2012,6,-1.78
New York,2012,7,-2.23
New York,2012,8,-2.57
New York,2012,9,-1.37
New York,2012,10,0.18
New York,2012,11,-1.79
New York,2012,12,0.99
New York,2013,1,0.21
New York,2013,2,0.06
New York,2013,3,-1.11
New York,2013,4,-1.24
New York,2013,5,-0.71
New York,2013,6,2.04
New York,2013,7,2.21
New York,2013,8,2.25
New York,2013,9,2.1
New York,2013,10,1.83
New York,2013,11,2.24
New York,2013,12,2.24
New York,2014,1,1.72
New York,2014,2,1.94
New York,2014,3,1.78
New York,2014,4,1.71
New York,2014,5,1.86
New York,2014,6,2.33
New York,2014,7,3.06
New York,2014,8,3
New York,2014,9,1.3
New York,2014,10,1.51
New York,2014,11,0.9
New York,2014,12,1.06
New York,2015,1,0.35
New York,2015,2,-0.46
New York,2015,3,-1.44
New York,2015,4,-1.5
New York,2015,5,-2.14
New York,2015,6,2.03
New York,2015,7,1.78
New York,2015,8,0.67
New York,2015,9,0.93
New York,2015,10,1.33
New York,2015,11,-0.82
New York,2015,12,-0.56
North Carolina,2009,1,-2.61
North Carolina,2009,2,-3.19
North Carolina,2009,3,-1.83
North Carolina,2009,4,-2.53
North Carolina,2009,5,-0.65
North Carolina,2009,6,-0.43
North Carolina,2009,7,-1.02
North Carolina,2009,8,-1.23
North Carolina,2009,9,-0.97
North Carolina,2009,10,-1
North Carolina,2009,11,1.31
North Carolina,2009,12,2.64
North Carolina,2010,1,2.91
North Carolina,2010,2,2.71
North Carolina,2010,3,2.13
North Carolina,2010,4,-0.43
North Carolina,2010,5,-0.8
North Carolina,2010,6,-1.62
North Carolina,2010,7,-2.4
North Carolina,2010,8,-2.87
North Carolina,2010,9,-0.77
North Carolina,2010,10,-0.97
North Carolina,2010,11,-2.05
North Carolina,2010,12,-2
North Carolina,2011,1,-2.55
North Carolina,2011,2,-2.86
North Carolina,2011,3,-1.78
North Carolina,2011,4,-1.8
North Carolina,2011,5,-2.33
North Carolina,2011,6,-2.79
North Carolina,2011,7,-3.47
North Carolina,2011,8,-2.68
North Carolina,2011,9,-1.81
North Carolina,2011,10,-1.69
North Carolina,2011,11,-0.64
North Carolina,2011,12,-1.55
North Carolina,2012,1,-2.25
North Carolina,2012,2,-2.74
North Carolina,2012,3,-2.96
North Carolina,2012,4,-2.84
North Carolina,2012,5,-0.87
North Carolina,2012,6,-1.67
North Carolina,2012,7,-1.78
North Carolina,2012,8,-1.12
North Carolina,2012,9,-0.68
North Carolina,2012,10,-0.35
North Carolina,2012,11,-1.53
North Carolina,2012,12,-0.8
North Carolina,2013,1,-0.03
North Carolina,2013,2,0.34
North Carolina,2013,3,-0.58
North Carolina,2013,4,0.48
North Carolina,2013,5,0.51
North Carolina,2013,6,2.42
North Carolina,2013,7,3.31
North Carolina,2013,8,3.1
North Carolina,2013,9,2.12
North Carolina,2013,10,1.02
North Carolina,2013,11,1.14
North Carolina,2013,12,2.43
North Carolina,2014,1,1.86
North Carolina,2014,2,0.92
North Carolina,2014,3,1.33
North Carolina,2014,4,2.04
North Carolina,2014,5,1.12
North Carolina,2014,6,0.6
North Carolina,2014,7,0.2
North Carolina,2014,8,0.21
North Carolina,2014,9,0.9
North Carolina,2014,10,0.55
North Carolina,2014,11,1.35
North Carolina,2014,12,1.25
North Carolina,2015,1,1.24
North Carolina,2015,2,1.07
North Carolina,2015,3,-0.29
North Carolina,2015,4,0.32
North Carolina,2015,5,-0.78
North Carolina,2015,6,-0.65
North Carolina,2015,7,-1.22
North Carolina,2015,8,-1.71
North Carolina,2015,9,-1.25
North Carolina,2015,10,1.29
North Carolina,2015,11,2.66
North Carolina,2015,12,3.51
North Dakota,2009,1,3.36
North Dakota,2009,2,3.95
North Dakota,2009,3,4.87
North Dakota,2009,4,4.73
North Dakota,2009,5,4.4
North Dakota,2009,6,4.28
North Dakota,2009,7,4.49
North Dakota,2009,8,4.43
North Dakota,2009,9,4.01
North Dakota,2009,10,5.36
North Dakota,2009,11,3.54
North Dakota,2009,12,4.74
North Dakota,2010,1,4.87
North Dakota,2010,2,4.82
North Dakota,2010,3,4.85
North Dakota,2010,4,4.47
North Dakota,2010,5,5.66
North Dakota,2010,6,5.75
North Dakota,2010,7,6.28
North Dakota,2010,8,6.41
North Dakota,2010,9,7.82
North Dakota,2010,10,7.33
North Dakota,2010,11,6.88
North Dakota,2010,12,7.34
North Dakota,2011,1,7.49
North Dakota,2011,2,7.01
North Dakota,2011,3,7.22
North Dakota,2011,4,7.4
North Dakota,2011,5,8.42
North Dakota,2011,6,8.45
North Dakota,2011,7,9.38
North Dakota,2011,8,9.49
North Dakota,2011,9,8.7
North Dakota,2011,10,7.71
North Dakota,2011,11,6.25
North Dakota,2011,12,5.35
North Dakota,2012,1,4.46
North Dakota,2012,2,4.18
North Dakota,2012,3,1.71
North Dakota,2012,4,1.38
North Dakota,2012,5,0.69
North Dakota,2012,6,-1.03
North Dakota,2012,7,-2.43
North Dakota,2012,8,-2.89
North Dakota,2012,9,-3.84
North Dakota,2012,10,-1.54
North Dakota,2012,11,-0.97
North Dakota,2012,12,-0.75
North Dakota,2013,1,-0.88
North Dakota,2013,2,-0.49
North Dakota,2013,3,0.13
North Dakota,2013,4,0.83
North Dakota,2013,5,3.33
North Dakota,2013,6,3.7
North Dakota,2013,7,4.07
North Dakota,2013,8,3.76
North Dakota,2013,9,4.15
North Dakota,2013,10,5.97
North Dakota,2013,11,5.19
North Dakota,2013,12,5.54
North Dakota,2014,1,5.24
North Dakota,2014,2,4.76
North Dakota,2014,3,4.48
North Dakota,2014,4,5.05
North Dakota,2014,5,5.01
North Dakota,2014,6,5.91
North Dakota,2014,7,5.68
North Dakota,2014,8,7.38
North Dakota,2014,9,6.66
North Dakota,2014,10,5.19
North Dakota,2014,11,4.6
North Dakota,2014,12,3.57
North Dakota,2015,1,3.26
North Dakota,2015,2,2.95
North Dakota,2015,3,2.02
North Dakota,2015,4,0.2
North Dakota,2015,5,2.38
North Dakota,2015,6,2.38
North Dakota,2015,7,2.51
North Dakota,2015,8,1.45
North Dakota,2015,9,0.61
North Dakota,2015,10,0.45
North Dakota,2015,11,0.02
North Dakota,2015,12,0.09
Ohio,2009,1,0.4
Ohio,2009,2,0.28
Ohio,2009,3,-0.83
Ohio,2009,4,-0.43
Ohio,2009,5,-0.56
Ohio,2009,6,-0.26
Ohio,2009,7,0.43
Ohio,2009,8,0.31
Ohio,2009,9,-0.18
Ohio,2009,10,1.13
Ohio,2009,11,-0.53
Ohio,2009,12,0.3
Ohio,2010,1,-0.43
Ohio,2010,2,-0.45
Ohio,2010,3,-0.76
Ohio,2010,4,-1.62
Ohio,2010,5,-0.39
Ohio,2010,6,1.27
Ohio,2010,7,0.22
Ohio,2010,8,-0.76
Ohio,2010,9,-1.22
Ohio,2010,10,-1.56
Ohio,2010,11,-0.97
Ohio,2010,12,-1.51
Ohio,2011,1,-1.74
Ohio,2011,2,1.17
Ohio,2011,3,1.45
Ohio,2011,4,3.09
Ohio,2011,5,3.81
Ohio,2011,6,3.14
Ohio,2011,7,2.1
Ohio,2011,8,2.04
Ohio,2011,9,3.64
Ohio,2011,10,4.44
Ohio,2011,11,5.5
Ohio,2011,12,5.84
Ohio,2012,1,5.64
Ohio,2012,2,4.28
Ohio,2012,3,2.18
Ohio,2012,4,0.23
Ohio,2012,5,-0.82
Ohio,2012,6,-2.56
Ohio,2012,7,-3.09
Ohio,2012,8,-3.27
Ohio,2012,9,-0.85
Ohio,2012,10,1.49
Ohio,2012,11,0.46
Ohio,2012,12,1.91
Ohio,2013,1,1.8
Ohio,2013,2,1.19
Ohio,2013,3,0.31
Ohio,2013,4,0.42
Ohio,2013,5,-1.05
Ohio,2013,6,0.82
Ohio,2013,7,2.17
Ohio,2013,8,1.55
Ohio,2013,9,1.18
Ohio,2013,10,2.04
Ohio,2013,11,2.39
Ohio,2013,12,3.1
Ohio,2014,1,2.42
Ohio,2014,2,2.54
Ohio,2014,3,1.25
Ohio,2014,4,2.43
Ohio,2014,5,2.03
Ohio,2014,6,2.53
Ohio,2014,7,2.27
Ohio,2014,8,2.53
Ohio,2014,9,1.64
Ohio,2014,10,2.09
Ohio,2014,11,1.76
Ohio,2014,12,1.78
Ohio,2015,1,1.57
Ohio,2015,2,0.5
Ohio,2015,3,0.83
Ohio,2015,4,1.51
Ohio,2015,5,0.01
Ohio,2015,6,2.57
Ohio,2015,7,2.87
Ohio,2015,8,1.93
Ohio,2015,9,1.45
Ohio,2015,10,1.5
Ohio,2015,11,0.48
Ohio,2015,12,1.27
Oklahoma,2009,1,-0.35
Oklahoma,2009,2,-1.58
Oklahoma,2009,3,-1.61
Oklahoma,2009,4,0.25
Oklahoma,2009,5,0.76
Oklahoma,2009,6,-0.49
Oklahoma,2009,7,0.42
Oklahoma,2009,8,0.91
Oklahoma,2009,9,1.34
Oklahoma,2009,10,2.87
Oklahoma,2009,11,1.82
Oklahoma,2009,12,2.13
Oklahoma,2010,1,2.57
Oklahoma,2010,2,2.68
Oklahoma,2010,3,2.1
Oklahoma,2010,4,1.23
Oklahoma,2010,5,1.05
Oklahoma,2010,6,0.68
Oklahoma,2010,7,1.73
Oklahoma,2010,8,0.69
Oklahoma,2010,9,0.78
Oklahoma,2010,10,-0.51
Oklahoma,2010,11,-0.9
Oklahoma,2010,12,-1.37
Oklahoma,2011,1,-2
Oklahoma,2011,2,-2.24
Oklahoma,2011,3,-3.03
Oklahoma,2011,4,-2.96
Oklahoma,2011,5,-3.03
Oklahoma,2011,6,-4.17
Oklahoma,2011,7,-5.41
Oklahoma,2011,8,-5.61
Oklahoma,2011,9,-5.59
Oklahoma,2011,10,-5.15
Oklahoma,2011,11,-3.1
Oklahoma,2011,12,-1.78
Oklahoma,2012,1,-0.83
Oklahoma,2012,2,-0.23
Oklahoma,2012,3,0.81
Oklahoma,2012,4,0.66
Oklahoma,2012,5,-1.14
Oklahoma,2012,6,-2.17
Oklahoma,2012,7,-3.67
Oklahoma,2012,8,-3.8
Oklahoma,2012,9,-3.71
Oklahoma,2012,10,-3.91
Oklahoma,2012,11,-4.39
Oklahoma,2012,12,-4.63
Oklahoma,2013,1,-4.49
Oklahoma,2013,2,-3.42
Oklahoma,2013,3,-3.75
Oklahoma,2013,4,-2.36
Oklahoma,2013,5,-1.87
Oklahoma,2013,6,-1.56
Oklahoma,2013,7,0.95
Oklahoma,2013,8,1.98
Oklahoma,2013,9,1
Oklahoma,2013,10,1.08
Oklahoma,2013,11,0.69
Oklahoma,2013,12,0.72
Oklahoma,2014,1,-0.34
Oklahoma,2014,2,-0.89
Oklahoma,2014,3,-1.01
Oklahoma,2014,4,-1.41
Oklahoma,2014,5,-1.84
Oklahoma,2014,6,-0.31
Oklahoma,2014,7,1.41
Oklahoma,2014,8,1.16
Oklahoma,2014,9,0.18
Oklahoma,2014,10,0.15
Oklahoma,2014,11,0.25
Oklahoma,2014,12,-0.24
Oklahoma,2015,1,-0.34
Oklahoma,2015,2,-0.46
Oklahoma,2015,3,-0.47
Oklahoma,2015,4,0.57
Oklahoma,2015,5,3.57
Oklahoma,2015,6,3.5
Oklahoma,2015,7,4.29
Oklahoma,2015,8,4.26
Oklahoma,2015,9,2.66
Oklahoma,2015,10,2.37
Oklahoma,2015,11,4.12
Oklahoma,2015,12,5.65
Oregon,2009,1,-2.65
Oregon,2009,2,-2.94
Oregon,2009,3,-1.96
Oregon,2009,4,-1.91
Oregon,2009,5,-1.2
Oregon,2009,6,-0.22
Oregon,2009,7,0.19
Oregon,2009,8,0.17
Oregon,2009,9,-0.87
Oregon,2009,10,-0.18
Oregon,2009,11,-0.54
Oregon,2009,12,-1.31
Oregon,2010,1,-1.53
Oregon,2010,2,-2.03
Oregon,2010,3,-1.88
Oregon,2010,4,0.58
Oregon,2010,5,1.53
Oregon,2010,6,2.18
Oregon,2010,7,2.44
Oregon,2010,8,2.27
Oregon,2010,9,2.29
Oregon,2010,10,2.45
Oregon,2010,11,2.4
Oregon,2010,12,2.96
Oregon,2011,1,1.23
Oregon,2011,2,0.72
Oregon,2011,3,2.86
Oregon,2011,4,3.64
Oregon,2011,5,4.17
Oregon,2011,6,3.82
Oregon,2011,7,3.89
Oregon,2011,8,3.09
Oregon,2011,9,1.06
Oregon,2011,10,0.24
Oregon,2011,11,-0.79
Oregon,2011,12,-2.16
Oregon,2012,1,-1.07
Oregon,2012,2,-1.66
Oregon,2012,3,1.69
Oregon,2012,4,1.92
Oregon,2012,5,1.48
Oregon,2012,6,2.04
Oregon,2012,7,2.23
Oregon,2012,8,1.09
Oregon,2012,9,-1.12
Oregon,2012,10,-0.06
Oregon,2012,11,0.51
Oregon,2012,12,1.82
Oregon,2013,1,-0.28
Oregon,2013,2,-1.6
Oregon,2013,3,-2.37
Oregon,2013,4,-2.22
Oregon,2013,5,-1.67
Oregon,2013,6,-1.57
Oregon,2013,7,-1.79
Oregon,2013,8,-1.74
Oregon,2013,9,1.86
Oregon,2013,10,0.47
Oregon,2013,11,-1.25
Oregon,2013,12,-2.29
Oregon,2014,1,-3.12
Oregon,2014,2,-0.79
Oregon,2014,3,0.99
Oregon,2014,4,1
Oregon,2014,5,0.5
Oregon,2014,6,0.04
Oregon,2014,7,-0.52
Oregon,2014,8,-0.84
Oregon,2014,9,-0.96
Oregon,2014,10,-0.43
Oregon,2014,11,-0.56
Oregon,2014,12,0.16
Oregon,2015,1,-1.79
Oregon,2015,2,-2.01
Oregon,2015,3,-2.65
Oregon,2015,4,-2.8
Oregon,2015,5,-2.58
Oregon,2015,6,-3.17
Oregon,2015,7,-3.51
Oregon,2015,8,-3.69
Oregon,2015,9,-3.64
Oregon,2015,10,-3.83
Oregon,2015,11,-3.79
Oregon,2015,12,0.17
Pennsylvania,2009,1,0.87
Pennsylvania,2009,2,-0.74
Pennsylvania,2009,3,-1.43
Pennsylvania,2009,4,-1.56
Pennsylvania,2009,5,-0.5
Pennsylvania,2009,6,0.75
Pennsylvania,2009,7,1.33
Pennsylvania,2009,8,1.85
Pennsylvania,2009,9,1.36
Pennsylvania,2009,10,2.46
Pennsylvania,2009,11,0.26
Pennsylvania,2009,12,1.68
Pennsylvania,2010,1,1.69
Pennsylvania,2010,2,1.56
Pennsylvania,2010,3,0.78
Pennsylvania,2010,4,-1.14
Pennsylvania,2010,5,-1.22
Pennsylvania,2010,6,-1.5
Pennsylvania,2010,7,-1.17
Pennsylvania,2010,8,-1.69
Pennsylvania,2010,9,-1.77
Pennsylvania,2010,10,0.14
Pennsylvania,2010,11,0.55
Pennsylvania,2010,12,0.91
Pennsylvania,2011,1,-0.44
Pennsylvania,2011,2,0.97
Pennsylvania,2011,3,2.01
Pennsylvania,2011,4,3.81
Pennsylvania,2011,5,3.87
Pennsylvania,2011,6,2.24
Pennsylvania,2011,7,0.02
Pennsylvania,2011,8,2.51
Pennsylvania,2011,9,5.4
Pennsylvania,2011,10,5.93
Pennsylvania,2011,11,5.6
Pennsylvania,2011,12,5.34
Pennsylvania,2012,1,5.05
Pennsylvania,2012,2,3.1
Pennsylvania,2012,3,0.83
Pennsylvania,2012,4,-0.9
Pennsylvania,2012,5,-0.81
Pennsylvania,2012,6,-1.58
Pennsylvania,2012,7,-1.42
Pennsylvania,2012,8,-1.78
Pennsylvania,2012,9,-0.6
Pennsylvania,2012,10,1.14
Pennsylvania,2012,11,-0.45
Pennsylvania,2012,12,1.03
Pennsylvania,2013,1,0.93
Pennsylvania,2013,2,0.23
Pennsylvania,2013,3,-0.77
Pennsylvania,2013,4,-1.12
Pennsylvania,2013,5,-1.44
Pennsylvania,2013,6,0.88
Pennsylvania,2013,7,1.15
Pennsylvania,2013,8,1.24
Pennsylvania,2013,9,0.01
Pennsylvania,2013,10,0.27
Pennsylvania,2013,11,0.93
Pennsylvania,2013,12,1.44
Pennsylvania,2014,1,0.58
Pennsylvania,2014,2,1.32
Pennsylvania,2014,3,0.35
Pennsylvania,2014,4,0.44
Pennsylvania,2014,5,1.21
Pennsylvania,2014,6,1.58
Pennsylvania,2014,7,1.72
Pennsylvania,2014,8,2
Pennsylvania,2014,9,0.3
Pennsylvania,2014,10,0.56
Pennsylvania,2014,11,0.1
Pennsylvania,2014,12,-0.09
Pennsylvania,2015,1,-0.55
Pennsylvania,2015,2,-1.08
Pennsylvania,2015,3,-0.81
Pennsylvania,2015,4,-0.44
Pennsylvania,2015,5,-1.67
Pennsylvania,2015,6,1.91
Pennsylvania,2015,7,1.84
Pennsylvania,2015,8,0.28
Pennsylvania,2015,9,0.3
Pennsylvania,2015,10,0.76
Pennsylvania,2015,11,-0.75
Pennsylvania,2015,12,-0.45
Rhode Island,2009,1,2.34
Rhode Island,2009,2,0.73
Rhode Island,2009,3,-0.6
Rhode Island,2009,4,0.21
Rhode Island,2009,5,-0.15
Rhode Island,2009,6,0.74
Rhode Island,2009,7,4.03
Rhode Island,2009,8,3.31
Rhode Island,2009,9,2.23
Rhode Island,2009,10,3.75
Rhode Island,2009,11,2.71
Rhode Island,2009,12,3.43
Rhode Island,2010,1,2.62
Rhode Island,2010,2,3.2
Rhode Island,2010,3,6.2
Rhode Island,2010,4,3.48
Rhode Island,2010,5,1.97
Rhode Island,2010,6,1.54
Rhode Island,2010,7,1.23
Rhode Island,2010,8,0.31
Rhode Island,2010,9,-0.65
Rhode Island,2010,10,-0.48
Rhode Island,2010,11,-1.09
Rhode Island,2010,12,-0.88
Rhode Island,2011,1,-0.74
Rhode Island,2011,2,0.1
Rhode Island,2011,3,-0.92
Rhode Island,2011,4,-0.35
Rhode Island,2011,5,-0.61
Rhode Island,2011,6,-0.08
Rhode Island,2011,7,-0.3
Rhode Island,2011,8,0.92
Rhode Island,2011,9,2.11
Rhode Island,2011,10,3.93
Rhode Island,2011,11,3.49
Rhode Island,2011,12,2.82
Rhode Island,2012,1,1.99
Rhode Island,2012,2,-0.47
Rhode Island,2012,3,-2.4
Rhode Island,2012,4,-2.6
Rhode Island,2012,5,-1.93
Rhode Island,2012,6,-0.94
Rhode Island,2012,7,-0.18
Rhode Island,2012,8,0.14
Rhode Island,2012,9,0.82
Rhode Island,2012,10,0.91
Rhode Island,2012,11,-0.89
Rhode Island,2012,12,0.48
Rhode Island,2013,1,-0.95
Rhode Island,2013,2,0.61
Rhode Island,2013,3,-0.81
Rhode Island,2013,4,-1.57
Rhode Island,2013,5,-1.5
Rhode Island,2013,6,2.22
Rhode Island,2013,7,1.54
Rhode Island,2013,8,0.88
Rhode Island,2013,9,0.28
Rhode Island,2013,10,-1.5
Rhode Island,2013,11,-1.69
Rhode Island,2013,12,-1.4
Rhode Island,2014,1,-1.53
Rhode Island,2014,2,-0.32
Rhode Island,2014,3,1.02
Rhode Island,2014,4,1.07
Rhode Island,2014,5,0.29
Rhode Island,2014,6,-0.52
Rhode Island,2014,7,0.45
Rhode Island,2014,8,-0.38
Rhode Island,2014,9,-1.31
Rhode Island,2014,10,-0.94
Rhode Island,2014,11,-0.33
Rhode Island,2014,12,0.73
Rhode Island,2015,1,0.61
Rhode Island,2015,2,-0.32
Rhode Island,2015,3,0.34
Rhode Island,2015,4,-0.74
Rhode Island,2015,5,-1.73
Rhode Island,2015,6,-0.25
Rhode Island,2015,7,-0.33
Rhode Island,2015,8,-1.5
Rhode Island,2015,9,-1.53
Rhode Island,2015,10,-1.18
Rhode Island,2015,11,-1.95
Rhode Island,2015,12,-1.58
South Carolina,2009,1,-0.72
South Carolina,2009,2,-1.62
South Carolina,2009,3,-0.96
South Carolina,2009,4,-0.71
South Carolina,2009,5,0.9
South Carolina,2009,6,0.62
South Carolina,2009,7,0.12
South Carolina,2009,8,-0.82
South Carolina,2009,9,-1.58
South Carolina,2009,10,-0.24
South Carolina,2009,11,1.08
South Carolina,2009,12,2.74
South Carolina,2010,1,2.99
South Carolina,2010,2,2.54
South Carolina,2010,3,1.39
South Carolina,2010,4,-0.72
South Carolina,2010,5,-1.39
South Carolina,2010,6,-1.73
South Carolina,2010,7,-2.08
South Carolina,2010,8,-2.02
South Carolina,2010,9,-1.88
South Carolina,2010,10,-2.33
South Carolina,2010,11,-2.83
South Carolina,2010,12,-3.37
South Carolina,2011,1,-3.87
South Carolina,2011,2,-3.9
South Carolina,2011,3,-3.2
South Carolina,2011,4,-3.37
South Carolina,2011,5,-3.32
South Carolina,2011,6,-3.92
South Carolina,2011,7,-4.45
South Carolina,2011,8,-4.76
South Carolina,2011,9,-4.49
South Carolina,2011,10,-4.36
South Carolina,2011,11,-4.15
South Carolina,2011,12,-4.68
South Carolina,2012,1,-5.06
South Carolina,2012,2,-5.37
South Carolina,2012,3,-5.42
South Carolina,2012,4,-5.26
South Carolina,2012,5,-3.32
South Carolina,2012,6,-2.55
South Carolina,2012,7,-2.29
South Carolina,2012,8,-0.25
South Carolina,2012,9,-0.67
South Carolina,2012,10,-1.13
South Carolina,2012,11,-1.62
South Carolina,2012,12,-1.1
South Carolina,2013,1,-1.76
South Carolina,2013,2,0.13
South Carolina,2013,3,-0.11
South Carolina,2013,4,0.86
South Carolina,2013,5,1.01
South Carolina,2013,6,2.12
South Carolina,2013,7,3.7
South Carolina,2013,8,4.03
South Carolina,2013,9,2.73
South Carolina,2013,10,1.21
South Carolina,2013,11,1.36
South Carolina,2013,12,2.33
South Carolina,2014,1,1.86
South Carolina,2014,2,1.19
South Carolina,2014,3,1.15
South Carolina,2014,4,1.41
South Carolina,2014,5,1.28
South Carolina,2014,6,0.37
South Carolina,2014,7,-0.3
South Carolina,2014,8,-0.86
South Carolina,2014,9,-0.49
South Carolina,2014,10,-0.86
South Carolina,2014,11,0.63
South Carolina,2014,12,0.77
South Carolina,2015,1,0.69
South Carolina,2015,2,0.83
South Carolina,2015,3,-0.47
South Carolina,2015,4,0.5
South Carolina,2015,5,-0.95
South Carolina,2015,6,-1.41
South Carolina,2015,7,-2.24
South Carolina,2015,8,-2.14
South Carolina,2015,9,-2.09
South Carolina,2015,10,2.77
South Carolina,2015,11,4.16
South Carolina,2015,12,4.65
South Dakota,2009,1,4.29
South Dakota,2009,2,4.67
South Dakota,2009,3,5.39
South Dakota,2009,4,5.47
South Dakota,2009,5,3.73
South Dakota,2009,6,4.16
South Dakota,2009,7,5.25
South Dakota,2009,8,6.05
South Dakota,2009,9,5.51
South Dakota,2009,10,7.55
South Dakota,2009,11,5.96
South Dakota,2009,12,6.8
South Dakota,2010,1,6.66
South Dakota,2010,2,6.53
South Dakota,2010,3,6.49
South Dakota,2010,4,6.36
South Dakota,2010,5,6.72
South Dakota,2010,6,7.25
South Dakota,2010,7,8.27
South Dakota,2010,8,8.42
South Dakota,2010,9,9.16
South Dakota,2010,10,8.12
South Dakota,2010,11,7.08
South Dakota,2010,12,7.2
South Dakota,2011,1,7.17
South Dakota,2011,2,7.34
South Dakota,2011,3,7.16
South Dakota,2011,4,7.25
South Dakota,2011,5,8.07
South Dakota,2011,6,8.31
South Dakota,2011,7,8.8
South Dakota,2011,8,8.86
South Dakota,2011,9,7.13
South Dakota,2011,10,6.1
South Dakota,2011,11,4.67
South Dakota,2011,12,3.66
South Dakota,2012,1,3.11
South Dakota,2012,2,3.91
South Dakota,2012,3,0.23
South Dakota,2012,4,0.22
South Dakota,2012,5,-0.3
South Dakota,2012,6,-2.35
South Dakota,2012,7,-3.42
South Dakota,2012,8,-4.23
South Dakota,2012,9,-5.05
South Dakota,2012,10,-4.72
South Dakota,2012,11,-4.68
South Dakota,2012,12,-4.01
South Dakota,2013,1,-3.72
South Dakota,2013,2,-3.17
South Dakota,2013,3,-3.51
South Dakota,2013,4,-1.92
South Dakota,2013,5,1.12
South Dakota,2013,6,1.33
South Dakota,2013,7,2.01
South Dakota,2013,8,2.28
South Dakota,2013,9,2.2
South Dakota,2013,10,5.13
South Dakota,2013,11,4.68
South Dakota,2013,12,4.85
South Dakota,2014,1,4.49
South Dakota,2014,2,4.29
South Dakota,2014,3,4.29
South Dakota,2014,4,4.48
South Dakota,2014,5,4.2
South Dakota,2014,6,5.6
South Dakota,2014,7,5.17
South Dakota,2014,8,6.68
South Dakota,2014,9,6.4
South Dakota,2014,10,4.85
South Dakota,2014,11,4.55
South Dakota,2014,12,4.69
South Dakota,2015,1,4.06
South Dakota,2015,2,3.48
South Dakota,2015,3,1.07
South Dakota,2015,4,-1.08
South Dakota,2015,5,2.38
South Dakota,2015,6,3
South Dakota,2015,7,3.67
South Dakota,2015,8,4.7
South Dakota,2015,9,3.95
South Dakota,2015,10,3.74
South Dakota,2015,11,3.66
South Dakota,2015,12,4.07
California,2009,1,-4.8
California,2009,2,-3.92
California,2009,3,-4.08
California,2009,4,-4.2
California,2009,5,-3.51
California,2009,6,-3.27
California,2009,7,-3.27
California,2009,8,-3.28
California,2009,9,-3.43
California,2009,10,-1.78
California,2009,11,-2.99
California,2009,12,-2.99
California,2010,1,-1.14
California,2010,2,-0.76
California,2010,3,-1.36
California,2010,4,1.03
California,2010,5,1.5
California,2010,6,1.93
California,2010,7,1.94
California,2010,8,1.16
California,2010,9,0.16
California,2010,10,1.99
California,2010,11,1.84
California,2010,12,3.14
California,2011,1,0.89
California,2011,2,0.76
California,2011,3,3.03
California,2011,4,2.11
California,2011,5,2.82
California,2011,6,3.42
California,2011,7,3.84
California,2011,8,3.5
California,2011,9,2.62
California,2011,10,2.48
