State,Year,Month,Precipitation
Florida,2010,10,0.44
Florida,2010,11,2.07
Florida,2010,12,1.11
Florida,2011,1,4.24
Florida,2011,2,1.93
Florida,2011,3,4.06
Florida,2011,4,2.17
Florida,2011,5,1.61
Florida,2011,6,4.74
Florida,2011,7,6.96
Florida,2011,8,6.65
Florida,2011,9,5.53
Florida,2011,10,5.73
Florida,2011,11,1.41
Florida,2011,12,1.74
Florida,2012,1,1.13
Florida,2012,2,2.53
Florida,2012,3,2.34
Florida,2012,4,2.63
Florida,2012,5,5.29
Florida,2012,6,12.57
Florida,2012,7,5.84
Florida,2012,8,10.38
Florida,2012,9,5.59
Florida,2012,10,3.65
Florida,2012,11,0.43
Florida,2012,12,2.71
Florida,2013,1,0.8
Florida,2013,2,4.43
Florida,2013,3,1.94
Florida,2013,4,3.96
Florida,2013,5,4.62
Florida,2013,6,8.63
Florida,2013,7,11.68
Florida,2013,8,7.56
Florida,2013,9,6.05
Florida,2013,10,1.58
Florida,2013,11,3.11
Florida,2013,12,2.51
Florida,2014,1,3.91
Florida,2014,2,3.52
Florida,2014,3,5.2
Florida,2014,4,5.29
Florida,2014,5,4.74
Florida,2014,6,5.88
Florida,2014,7,7.18
Florida,2014,8,5.24
Florida,2014,9,8.85
Florida,2014,10,2.48
Florida,2014,11,4.06
Florida,2014,12,2.78
Florida,2015,1,2.84
Florida,2015,2,3.23
Florida,2015,3,2
Florida,2015,4,4.28
Florida,2015,5,2.39
Florida,2015,6,6.05
Florida,2015,7,7.83
Florida,2015,8,8.44
Florida,2015,9,6.67
Florida,2015,10,1.84
Florida,2015,11,3.8
Florida,2015,12,3.49
Georgia,2009,1,2.65
Georgia,2009,2,2.29
Georgia,2009,3,6.62
Georgia,2009,4,6.73
Georgia,2009,5,6.39
Georgia,2009,6,2.81
Georgia,2009,7,3.62
Georgia,2009,8,5.65
Georgia,2009,9,5.95
Georgia,2009,10,5.75
Georgia,2009,11,3.94
Georgia,2009,12,9.08
Georgia,2010,1,6.05
Georgia,2010,2,3.57
Georgia,2010,3,3.68
Georgia,2010,4,2.36
Georgia,2010,5,5.15
Georgia,2010,6,4.27
Georgia,2010,7,3.71
Georgia,2010,8,5.15
Georgia,2010,9,3.27
Georgia,2010,10,1.48
Georgia,2010,11,2.08
Georgia,2010,12,2.27
Georgia,2011,1,3.33
Georgia,2011,2,3.7
Georgia,2011,3,5.97
Georgia,2011,4,2.84
Georgia,2011,5,1.15
Georgia,2011,6,3.63
Georgia,2011,7,4.54
Georgia,2011,8,2.44
Georgia,2011,9,3.86
Georgia,2011,10,2.59
Georgia,2011,11,2.83
Georgia,2011,12,3.23
Georgia,2012,1,3.04
Georgia,2012,2,2.92
Georgia,2012,3,4.24
Georgia,2012,4,1.59
Georgia,2012,5,3.99
Georgia,2012,6,4.73
Georgia,2012,7,4.44
Georgia,2012,8,6.25
Georgia,2012,9,2.91
Georgia,2012,10,1.91
Georgia,2012,11,1.07
Georgia,2012,12,4.93
Georgia,2013,1,3.32
Georgia,2013,2,9.62
Georgia,2013,3,3.99
Georgia,2013,4,5.09
Georgia,2013,5,3.78
Georgia,2013,6,7.56
Georgia,2013,7,9.6
Georgia,2013,8,7.6
Georgia,2013,9,2.37
Georgia,2013,10,0.94
Georgia,2013,11,3.23
Georgia,2013,12,6.39
Georgia,2014,1,3.33
Georgia,2014,2,4.06
Georgia,2014,3,4.41
Georgia,2014,4,7.35
Georgia,2014,5,3.87
Georgia,2014,6,3.64
Georgia,2014,7,3.96
Georgia,2014,8,3.37
Georgia,2014,9,4.97
Georgia,2014,10,2.78
Georgia,2014,11,4.36
Georgia,2014,12,5.31
Georgia,2015,1,3.64
Georgia,2015,2,4.49
Georgia,2015,3,2.81
Georgia,2015,4,6.2
Georgia,2015,5,2.17
Georgia,2015,6,4.25
Georgia,2015,7,4.65
Georgia,2015,8,5.78
Georgia,2015,9,3.75
Georgia,2015,10,3.23
Georgia,2015,11,6.28
Georgia,2015,12,8.49
